# BEGIN PLOT
Legend=1
LogY=0
Title=HI
XLabel=HELLO
YLabel=HEY
ShowZero=0
LegendXPos=0.05
LegendYPos=0.95
YMin=0.
YMax=1.55
RatioPlotYMax=1.8
RatioPlotYMin=0.6
DrawOnly=/ATLAS_2014_I1307243/d03-x01-y01 //home/hhassan/PhD-Projects/YODA-Plot/hadron/HEJ-extras/HEJ.yoda/ATLAS_2014_I1307243/d03-x01-y01 //home/hhassan/PhD-Projects/YODA-Plot/hadron/HEJ-Pythia/HEJ-Pythia.yoda/ATLAS_2014_I1307243/d03-x01-y01 //home/hhassan/PhD-Projects/YODA-Plot/hadron/HP-old/HEJ-Pythia-old.yoda/ATLAS_2014_I1307243/d03-x01-y01 //home/hhassan/PhD-Projects/YODA-Plot/hadron/Pythia.yoda/ATLAS_2014_I1307243/d03-x01-y01
LegendOnly=/ATLAS_2014_I1307243/d03-x01-y01 //home/hhassan/PhD-Projects/YODA-Plot/hadron/HEJ-extras/HEJ.yoda/ATLAS_2014_I1307243/d03-x01-y01 //home/hhassan/PhD-Projects/YODA-Plot/hadron/HEJ-Pythia/HEJ-Pythia.yoda/ATLAS_2014_I1307243/d03-x01-y01 //home/hhassan/PhD-Projects/YODA-Plot/hadron/HP-old/HEJ-Pythia-old.yoda/ATLAS_2014_I1307243/d03-x01-y01 //home/hhassan/PhD-Projects/YODA-Plot/hadron/Pythia.yoda/ATLAS_2014_I1307243/d03-x01-y01
RatioPlot=1
RatioPlotReference=/ATLAS_2014_I1307243/d03-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2014_I1307243/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2014_I1307243/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-01	3.084000e-02	2.764435e-03	3.622168e-03
5.000000e-01	1.000000e+00	1.060000e-01	8.655634e-03	1.217415e-02
1.000000e+00	1.500000e+00	1.847000e-01	1.426745e-02	2.079904e-02
1.500000e+00	2.000000e+00	2.676000e-01	1.969670e-02	2.952321e-02
2.000000e+00	2.500000e+00	3.540000e-01	2.486423e-02	3.804287e-02
2.500000e+00	3.000000e+00	4.384000e-01	2.996932e-02	4.604357e-02
3.000000e+00	3.500000e+00	5.348000e-01	3.652479e-02	5.501036e-02
3.500000e+00	4.000000e+00	6.188000e-01	4.424489e-02	6.252591e-02
4.000000e+00	4.500000e+00	7.264000e-01	5.428259e-02	7.089457e-02
4.500000e+00	5.000000e+00	8.334000e-01	6.607738e-02	7.945905e-02
5.000000e+00	5.500000e+00	9.147000e-01	7.727723e-02	8.812973e-02
5.500000e+00	6.000000e+00	1.004600e+00	9.538684e-02	1.084341e-01
6.000000e+00	7.000000e+00	9.800000e-01	1.009851e-01	1.229959e-01
7.000000e+00	8.000000e+00	9.870000e-01	1.362241e-01	1.530980e-01
# END HISTO1D


# BEGIN HISTO1D //home/hhassan/PhD-Projects/YODA-Plot/hadron/HEJ-extras/HEJ.yoda/ATLAS_2014_I1307243/d03-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//home/hhassan/PhD-Projects/YODA-Plot/hadron/HEJ-extras/HEJ.yoda/ATLAS_2014_I1307243/d03-x01-y01
Title=HEJ
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-01	2.588362e-02	1.080550e-03	1.080550e-03
5.000000e-01	1.000000e+00	9.816898e-02	2.838461e-03	2.838461e-03
1.000000e+00	1.500000e+00	1.544565e-01	3.759328e-03	3.759328e-03
1.500000e+00	2.000000e+00	2.186638e-01	3.765858e-03	3.765858e-03
2.000000e+00	2.500000e+00	2.912508e-01	4.945483e-03	4.945483e-03
2.500000e+00	3.000000e+00	3.694696e-01	1.078385e-02	1.078385e-02
3.000000e+00	3.500000e+00	4.538817e-01	1.209303e-02	1.209303e-02
3.500000e+00	4.000000e+00	4.886457e-01	1.588430e-02	1.588430e-02
4.000000e+00	4.500000e+00	6.174649e-01	2.305586e-02	2.305586e-02
4.500000e+00	5.000000e+00	6.681857e-01	3.397855e-02	3.397855e-02
5.000000e+00	5.500000e+00	8.665160e-01	4.664992e-02	4.664992e-02
5.500000e+00	6.000000e+00	9.923088e-01	9.292507e-02	9.292507e-02
6.000000e+00	7.000000e+00	7.284365e-01	1.359330e-01	1.359330e-01
7.000000e+00	8.000000e+00	1.207981e+00	3.007289e-01	3.007289e-01
# END HISTO1D


# BEGIN HISTO1D //home/hhassan/PhD-Projects/YODA-Plot/hadron/HEJ-Pythia/HEJ-Pythia.yoda/ATLAS_2014_I1307243/d03-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//home/hhassan/PhD-Projects/YODA-Plot/hadron/HEJ-Pythia/HEJ-Pythia.yoda/ATLAS_2014_I1307243/d03-x01-y01
Title=HEJ-Pythia
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-01	3.472383e-02	6.397461e-03	6.397461e-03
5.000000e-01	1.000000e+00	1.496888e-01	1.015132e-02	1.015132e-02
1.000000e+00	1.500000e+00	2.103374e-01	3.845897e-03	3.845897e-03
1.500000e+00	2.000000e+00	2.972735e-01	2.900394e-03	2.900394e-03
2.000000e+00	2.500000e+00	3.984837e-01	1.838497e-02	1.838497e-02
2.500000e+00	3.000000e+00	4.690210e-01	2.560562e-03	2.560562e-03
3.000000e+00	3.500000e+00	6.126138e-01	1.444135e-02	1.444135e-02
3.500000e+00	4.000000e+00	6.782663e-01	4.270793e-02	4.270793e-02
4.000000e+00	4.500000e+00	7.573948e-01	1.053012e-02	1.053012e-02
4.500000e+00	5.000000e+00	9.195326e-01	2.297557e-02	2.297557e-02
5.000000e+00	5.500000e+00	9.544067e-01	2.242522e-02	2.242522e-02
5.500000e+00	6.000000e+00	9.366165e-01	9.622385e-02	9.622385e-02
6.000000e+00	7.000000e+00	1.110673e+00	6.999249e-02	6.999249e-02
7.000000e+00	8.000000e+00	1.234006e+00	1.500641e-01	1.500641e-01
# END HISTO1D


# BEGIN HISTO1D //home/hhassan/PhD-Projects/YODA-Plot/hadron/HP-old/HEJ-Pythia-old.yoda/ATLAS_2014_I1307243/d03-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//home/hhassan/PhD-Projects/YODA-Plot/hadron/HP-old/HEJ-Pythia-old.yoda/ATLAS_2014_I1307243/d03-x01-y01
Title=HEJ-Pythia-PartSubtract
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-01	3.245158e-02	2.522209e-03	2.522209e-03
5.000000e-01	1.000000e+00	1.087196e-01	4.735373e-03	4.735373e-03
1.000000e+00	1.500000e+00	1.918835e-01	3.192833e-03	3.192833e-03
1.500000e+00	2.000000e+00	2.607793e-01	2.880718e-03	2.880718e-03
2.000000e+00	2.500000e+00	3.282120e-01	3.456075e-03	3.456075e-03
2.500000e+00	3.000000e+00	4.112741e-01	6.688429e-03	6.688429e-03
3.000000e+00	3.500000e+00	4.828004e-01	3.456265e-03	3.456265e-03
3.500000e+00	4.000000e+00	5.799869e-01	4.901609e-03	4.901609e-03
4.000000e+00	4.500000e+00	6.634202e-01	7.412003e-03	7.412003e-03
4.500000e+00	5.000000e+00	7.486706e-01	2.094928e-02	2.094928e-02
5.000000e+00	5.500000e+00	2.475411e+00	9.609686e-01	9.609686e-01
